properties{
  y = 800,
  width = 160,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 984,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 824,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 176,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 600,
  width = 8,
  height = 224,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 168,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 1120,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 24,
  height = 160,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 320,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 24,
  height = 224,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 352,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 352,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 80,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 88,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 88,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 88,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 88,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 72,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 320,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 88,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 8,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 8,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 432,
  height = 8,
  pattern = "floor_border.2",
}
