properties{
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 16,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 16,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 56,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 40,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 16,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 72,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 88,
  height = 120,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 32,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 40,
  height = 200,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 40,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 56,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 56,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 40,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 88,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 40,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 8,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 64,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 96,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 24,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 24,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 32,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 32,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 88,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 160,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 128,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 432,
  y = 920,
  width = 144,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 264,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 408,
  y = 888,
  width = 160,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 96,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 88,
  height = 144,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 104,
  height = 104,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 16,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 40,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 216,
  y = 832,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 112,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 96,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 16,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 160,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 208,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 56,
  height = 136,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 72,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 32,
  height = 104,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 24,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 32,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 24,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 16,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 16,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 104,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 32,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 24,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 32,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 64,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 16,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 24,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 72,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 24,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 32,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 32,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 24,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 48,
  height = 184,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 32,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 104,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 200,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 56,
  height = 208,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 64,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 112,
  height = 120,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 8,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 64,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 40,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 56,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 48,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 272,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 40,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 72,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 40,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 200,
  height = 160,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 88,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 240,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 208,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 48,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 8,
  pattern = "trunk.entrance.2.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 16,
  height = 48,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
